-151.00001E-3	-111.59333E-12	-151.00001E-3	-12.040099E+0	3.2463249E-12	-4.6451554E+0	781.34652E-6	-111.59880E-12	-151.00001E-3	3.6912286E+0	3.5922634E-12	-4.6451554E+0	781.34652E-6	490.32939E-12	1.0000149E+0	3.1693193E+3	13.674784E-12	-0.0000000E+0	-0.0000000E+0	455.18342E-12	1.0000149E+0	1.9654393E+3	-16.354749E-12	-0.0000000E+0	-0.0000000E+0
-152.00002E-3	-112.14524E-12	-152.00000E-3	-4.8345127E+0	3.3592176E-12	-4.6451554E+0	781.34652E-6	-112.08016E-12	-152.00000E-3	-1.5676283E+0	3.7131335E-12	-4.6451554E+0	781.34652E-6	527.02087E-12	999.97020E-3	-4.1049478E+3	-69.952190E-12	-0.0000000E+0	-0.0000000E+0	434.10373E-12	999.97020E-3	4.3836919E+3	-64.929818E-12	-0.0000000E+0	-0.0000000E+0
-153.00001E-3	-112.64861E-12	-153.00000E-3	-316.13037E-3	3.4609230E-12	-4.6451554E+0	781.34652E-6	-112.39876E-12	-153.00000E-3	-5.4255176E+0	3.7114552E-12	-4.6451554E+0	781.34652E-6	492.99392E-12	1.0000149E+0	-5.0305073E+3	-76.095491E-12	-0.0000000E+0	-0.0000000E+0	368.08531E-12	1.0000149E+0	1.4075795E+3	-47.937532E-12	-0.0000000E+0	-0.0000000E+0
-154.00000E-3	-113.05445E-12	-154.00000E-3	3.9310949E+0	3.4306019E-12	-4.6451554E+0	781.34652E-6	-112.78806E-12	-154.00000E-3	3.6788993E+0	3.8213269E-12	-4.6451554E+0	781.34652E-6	441.91609E-12	1.0000149E+0	-3.7974402E+3	6.4771070E-12	-0.0000000E+0	-0.0000000E+0	380.98488E-12	1.0000149E+0	-3.4775645E+3	-36.272669E-12	-0.0000000E+0	-0.0000000E+0
-155.00002E-3	-113.53296E-12	-155.00000E-3	5.7847195E+0	3.3807573E-12	-4.6451554E+0	781.34652E-6	-113.20880E-12	-155.00000E-3	-803.66468E-3	3.6954858E-12	-4.6451554E+0	781.34652E-6	449.37598E-12	999.98510E-3	-2.0644253E+3	20.779250E-12	-0.0000000E+0	-0.0000000E+0	419.75434E-12	999.98510E-3	1.1415818E+3	42.705135E-12	-0.0000000E+0	-0.0000000E+0
-156.00000E-3	-113.94671E-12	-156.00000E-3	6.2395248E+0	3.4485260E-12	-4.6451554E+0	781.34652E-6	-113.65636E-12	-156.00000E-3	-3.1096051E+0	3.7261869E-12	-4.6451554E+0	781.34652E-6	419.33665E-12	1.0000149E+0	-674.59119E+0	-58.388294E-12	-0.0000000E+0	-0.0000000E+0	441.15975E-12	1.0000149E+0	2.6729556E+3	2.5795670E-12	-0.0000000E+0	-0.0000000E+0
-157.00002E-3	-114.32202E-12	-157.00001E-3	6.3324828E+0	3.5896451E-12	-4.6451554E+0	781.34652E-6	-114.10053E-12	-157.00001E-3	-4.9704409E+0	3.7564023E-12	-4.6451554E+0	781.34652E-6	384.35272E-12	999.98510E-3	-216.64253E+0	-69.717572E-12	-0.0000000E+0	-0.0000000E+0	469.67885E-12	999.98510E-3	3.2040859E+3	-2.9741331E-12	-0.0000000E+0	-0.0000000E+0
-158.00001E-3	-114.70162E-12	-158.00001E-3	6.6471887E+0	3.4672278E-12	-4.6451554E+0	781.34652E-6	-114.66169E-12	-158.00001E-3	-12.724260E+0	3.6576011E-12	-4.6451554E+0	781.34652E-6	381.73428E-12	1.0000149E+0	787.36127E+0	36.977192E-12	-0.0000000E+0	-0.0000000E+0	517.21100E-12	1.0000149E+0	4.1850610E+3	81.474938E-12	-0.0000000E+0	-0.0000000E+0
-159.00002E-3	-115.09554E-12	-159.00001E-3	1.9838275E+0	3.4844063E-12	-4.6451554E+0	781.34652E-6	-115.13245E-12	-159.00001E-3	-9.5324011E+0	3.5115376E-12	-4.6451554E+0	781.34652E-6	416.59720E-12	999.98510E-3	2.5153950E+3	-191.90053E-15	-0.0000000E+0	-0.0000000E+0	515.49559E-12	999.98510E-3	-3.3353994E+3	87.204161E-12	-0.0000000E+0	-0.0000000E+0
-160.00001E-3	-115.61079E-12	-160.00000E-3	2.4769070E+0	3.5610325E-12	-4.6451554E+0	781.34652E-6	-115.72391E-12	-160.00000E-3	5.2826676E+0	3.5959200E-12	-4.6451554E+0	781.34652E-6	447.30766E-12	1.0000000E+0	964.94031E+0	-41.267000E-12	-0.0000000E+0	-0.0000000E+0	526.50923E-12	1.0000000E+0	-7.9952124E+3	-1.4691128E-12	-0.0000000E+0	-0.0000000E+0
-161.00003E-3	-115.92678E-12	-161.00000E-3	1.2471378E+0	3.5302700E-12	-4.6451554E+0	781.34652E-6	-116.12961E-12	-161.00000E-3	-457.54567E-3	3.5195403E-12	-4.6451554E+0	781.34652E-6	413.24577E-12	999.98510E-3	626.46136E+0	3.3627044E-12	-0.0000000E+0	-0.0000000E+0	429.19801E-12	999.98510E-3	2.3583611E+3	33.978105E-12	-0.0000000E+0	-0.0000000E+0
-162.00002E-3	-116.50245E-12	-162.00000E-3	1.1410460E+0	3.5213976E-12	-4.6451554E+0	781.34652E-6	-116.46047E-12	-162.00000E-3	-10.796698E+0	3.4824589E-12	-4.6451554E+0	781.34652E-6	528.91014E-12	1.0000149E+0	348.14197E+0	8.0132246E-12	-0.0000000E+0	-0.0000000E+0	361.67369E-12	1.0000149E+0	5.9698086E+3	39.071895E-12	-0.0000000E+0	-0.0000000E+0
-163.00000E-3	-117.11716E-12	-163.00000E-3	1.0165917E+0	3.5384701E-12	-4.6451554E+0	781.34652E-6	-116.86187E-12	-163.00000E-3	-5.1186318E+0	3.4752858E-12	-4.6451554E+0	781.34652E-6	573.07675E-12	1.0000149E+0	186.05359E+0	-19.942855E-12	-0.0000000E+0	-0.0000000E+0	379.42360E-12	1.0000149E+0	-1.9401356E+3	-4.1258759E-12	-0.0000000E+0	-0.0000000E+0
-164.00002E-3	-117.57442E-12	-164.00000E-3	583.14341E-3	3.5950297E-12	-4.6451554E+0	781.34652E-6	-117.23009E-12	-164.00000E-3	-1.0600750E+0	3.5513326E-12	-4.6451554E+0	781.34652E-6	480.99597E-12	999.98510E-3	-1.9121843E+3	-28.457223E-12	-0.0000000E+0	-0.0000000E+0	373.94454E-12	999.98510E-3	-3.7954829E+3	-21.620577E-12	-0.0000000E+0	-0.0000000E+0
-165.00001E-3	-117.98626E-12	-165.00001E-3	10.908209E+0	3.5584834E-12	-4.6451554E+0	781.34652E-6	-117.59216E-12	-165.00001E-3	138.02001E-3	3.4538028E-12	-4.6451554E+0	781.34652E-6	410.05227E-12	1.0000149E+0	-6.4446660E+3	36.445274E-12	-0.0000000E+0	-0.0000000E+0	367.55793E-12	1.0000149E+0	-1.1361616E+3	49.151204E-12	-0.0000000E+0	-0.0000000E+0
-166.00002E-3	-118.34421E-12	-166.00001E-3	13.682577E+0	3.4293102E-12	-4.6451554E+0	781.34652E-6	-117.97392E-12	-166.00001E-3	-1.8166353E+0	3.4109634E-12	-4.6451554E+0	781.34652E-6	368.79597E-12	999.98510E-3	-3.8162073E+3	105.13222E-12	-0.0000000E+0	-0.0000000E+0	411.26128E-12	999.98510E-3	967.77124E+0	42.645935E-12	-0.0000000E+0	-0.0000000E+0
-167.00001E-3	-118.69945E-12	-167.00000E-3	13.822244E+0	3.3209338E-12	-4.6451554E+0	781.34652E-6	-118.51460E-12	-167.00000E-3	-2.2677209E+0	3.4237238E-12	-4.6451554E+0	781.34652E-6	337.70645E-12	1.0000000E+0	1.9776722E+3	106.92583E-12	-0.0000000E+0	-0.0000000E+0	515.92730E-12	1.0000000E+0	-72.765930E+0	21.642473E-12	-0.0000000E+0	-0.0000000E+0
-168.00003E-3	-118.96928E-12	-168.00000E-3	1.3371284E+0	3.2402050E-12	-4.6451554E+0	781.34652E-6	-119.09740E-12	-168.00000E-3	1.2564380E+0	3.3297629E-12	-4.6451554E+0	781.34652E-6	350.14452E-12	999.98510E-3	7.5622910E+3	39.326601E-12	-0.0000000E+0	-0.0000000E+0	533.88333E-12	999.98510E-3	-971.19067E+0	55.676092E-12	-0.0000000E+0	-0.0000000E+0
-169.00001E-3	-119.53265E-12	-169.00000E-3	-546.10133E-3	3.3824677E-12	-4.6451554E+0	781.34652E-6	-119.49157E-12	-169.00000E-3	-3.2897048E+0	3.3097151E-12	-4.6451554E+0	781.34652E-6	493.48658E-12	1.0000149E+0	5.0428076E+3	-25.664479E-12	-0.0000000E+0	-0.0000000E+0	455.79404E-12	1.0000149E+0	3.0539551E+3	19.753985E-12	-0.0000000E+0	-0.0000000E+0
-170.00000E-3	-120.05978E-12	-170.00000E-3	-6.7349167E+0	3.1975772E-12	-4.6451554E+0	781.34652E-6	-119.98785E-12	-170.00000E-3	-8.8654013E+0	3.3649676E-12	-4.6451554E+0	781.34652E-6	515.64975E-12	1.0000149E+0	974.45911E+0	86.684167E-12	-0.0000000E+0	-0.0000000E+0	452.85192E-12	1.0000149E+0	4.4619248E+3	-11.942640E-12	-0.0000000E+0	-0.0000000E+0
-171.00002E-3	-120.49649E-12	-171.00000E-3	7.3735442E+0	3.1489037E-12	-4.6451554E+0	781.34652E-6	-120.38129E-12	-171.00000E-3	-10.215291E+0	3.2911714E-12	-4.6451554E+0	781.34652E-6	469.44987E-12	999.98510E-3	-8.7108125E+3	68.957562E-12	-0.0000000E+0	-0.0000000E+0	410.27598E-12	999.98510E-3	2.4115259E+3	37.576945E-12	-0.0000000E+0	-0.0000000E+0
-172.00001E-3	-120.99727E-12	-172.00001E-3	16.312351E+0	3.1407359E-12	-4.6451554E+0	781.34652E-6	-120.75135E-12	-172.00001E-3	-12.348666E+0	3.2592160E-12	-4.6451554E+0	781.34652E-6	464.93964E-12	1.0000149E+0	-7.2310835E+3	24.522800E-12	-0.0000000E+0	-0.0000000E+0	382.82372E-12	1.0000149E+0	1.2246346E+3	39.023323E-12	-0.0000000E+0	-0.0000000E+0
-173.00002E-3	-121.39302E-12	-173.00001E-3	12.023544E+0	3.0959081E-12	-4.6451554E+0	781.34652E-6	-121.15824E-12	-173.00001E-3	-10.977757E+0	3.2357552E-12	-4.6451554E+0	781.34652E-6	436.49068E-12	999.98510E-3	1.1675142E+3	16.560040E-12	-0.0000000E+0	-0.0000000E+0	390.76414E-12	999.98510E-3	-1.1901339E+3	-13.083714E-12	-0.0000000E+0	-0.0000000E+0
-174.00001E-3	-121.87597E-12	-174.00001E-3	9.2341709E+0	3.1477939E-12	-4.6451554E+0	781.34652E-6	-121.52591E-12	-174.00001E-3	-6.9554167E+0	3.3932176E-12	-4.6451554E+0	781.34652E-6	440.76420E-12	1.0000149E+0	211.39322E+0	-31.573241E-12	-0.0000000E+0	-0.0000000E+0	378.67420E-12	1.0000149E+0	-3.9556316E+3	-129.92249E-12	-0.0000000E+0	-0.0000000E+0
-175.00003E-3	-122.24709E-12	-175.00000E-3	20.107882E+0	3.2005518E-12	-4.6451554E+0	781.34652E-6	-121.90624E-12	-175.00000E-3	-596.63498E-3	3.6016546E-12	-4.6451554E+0	781.34652E-6	395.59353E-12	999.97020E-3	-3.2934241E+3	-79.325178E-12	-0.0000000E+0	-0.0000000E+0	383.31188E-12	999.97020E-3	-5.7256138E+3	-143.71009E-12	-0.0000000E+0	-0.0000000E+0
-176.00001E-3	-122.62186E-12	-176.00000E-3	8.8790073E+0	3.3795391E-12	-4.6451554E+0	781.34652E-6	-122.31331E-12	-176.00000E-3	5.1115808E+0	3.5556777E-12	-4.6451554E+0	781.34652E-6	361.28511E-12	1.0000149E+0	4.6325229E+3	-102.45387E-12	-0.0000000E+0	-0.0000000E+0	419.01743E-12	1.0000149E+0	-5.3681807E+3	-3.2994866E-12	-0.0000000E+0	-0.0000000E+0
-177.00000E-3	-122.93667E-12	-177.00000E-3	6.6712742E+0	3.3236439E-12	-4.6451554E+0	781.34652E-6	-122.80349E-12	-177.00000E-3	8.5645227E+0	3.4877862E-12	-4.6451554E+0	781.34652E-6	336.38803E-12	1.0000149E+0	4.3618340E+3	4.3013024E-12	-0.0000000E+0	-0.0000000E+0	490.30857E-12	1.0000149E+0	-2.1034692E+3	68.297812E-12	-0.0000000E+0	-0.0000000E+0
-178.00002E-3	-123.29325E-12	-178.00000E-3	3.3212924E+0	3.2763009E-12	-4.6451554E+0	781.34652E-6	-123.37735E-12	-178.00000E-3	3.3948703E+0	3.3960671E-12	-4.6451554E+0	781.34652E-6	361.08005E-12	999.98510E-3	3.6949294E+3	46.557889E-12	-0.0000000E+0	-0.0000000E+0	524.68252E-12	999.98510E-3	2.8239626E+3	89.864963E-12	-0.0000000E+0	-0.0000000E+0
-179.00001E-3	-123.71287E-12	-179.00001E-3	-2.7987926E+0	3.2412103E-12	-4.6451554E+0	781.34652E-6	-123.80293E-12	-179.00001E-3	670.02416E-3	3.2892623E-12	-4.6451554E+0	781.34652E-6	417.10227E-12	1.0000149E+0	2.5819890E+3	39.772952E-12	-0.0000000E+0	-0.0000000E+0	472.30886E-12	1.0000149E+0	2.3721709E+3	74.104868E-12	-0.0000000E+0	-0.0000000E+0
-180.00002E-3	-124.18361E-12	-180.00001E-3	5.0049100E+0	3.1962822E-12	-4.6451554E+0	781.34652E-6	-124.30064E-12	-180.00001E-3	2.0541496E+0	3.3216635E-12	-4.6451554E+0	781.34652E-6	458.90292E-12	999.98510E-3	-3.7514785E+3	-2.4294390E-12	-0.0000000E+0	-0.0000000E+0	445.21964E-12	999.98510E-3	-2.1635776E+3	21.035985E-12	-0.0000000E+0	-0.0000000E+0
-181.00001E-3	-124.64968E-12	-181.00001E-3	7.6131654E+0	3.3649630E-12	-4.6451554E+0	781.34652E-6	-124.62287E-12	-181.00001E-3	11.225096E+0	3.2411372E-12	-4.6451554E+0	781.34652E-6	477.36043E-12	1.0000149E+0	-3.7252942E+3	-50.721365E-12	-0.0000000E+0	-0.0000000E+0	352.44482E-12	1.0000149E+0	-6.6052192E+3	68.841655E-12	-0.0000000E+0	-0.0000000E+0
-182.00003E-3	-125.16434E-12	-182.00000E-3	10.296251E+0	3.1906838E-12	-4.6451554E+0	781.34652E-6	-124.91219E-12	-182.00000E-3	16.076635E+0	3.1028190E-12	-4.6451554E+0	781.34652E-6	479.52498E-12	999.97020E-3	-1.8949326E+3	45.257086E-12	-0.0000000E+0	-0.0000000E+0	310.16331E-12	999.97020E-3	-3.4774373E+3	100.33514E-12	-0.0000000E+0	-0.0000000E+0
-183.00001E-3	-125.56184E-12	-183.00000E-3	9.3355904E+0	3.2822031E-12	-4.6451554E+0	781.34652E-6	-125.26692E-12	-183.00000E-3	10.125645E+0	3.0859163E-12	-4.6451554E+0	781.34652E-6	452.92131E-12	1.0000149E+0	-619.20203E+0	12.221067E-12	-0.0000000E+0	-0.0000000E+0	326.54854E-12	1.0000149E+0	2.9016792E+3	33.108273E-12	-0.0000000E+0	-0.0000000E+0
-184.00000E-3	-126.10367E-12	-184.00000E-3	12.185383E+0	3.1500462E-12	-4.6451554E+0	781.34652E-6	-125.55409E-12	-184.00000E-3	7.7598114E+0	3.1139681E-12	-4.6451554E+0	781.34652E-6	444.95535E-12	1.0000149E+0	-1.0452557E+3	41.931843E-12	-0.0000000E+0	-0.0000000E+0	336.52681E-12	1.0000149E+0	1.4520765E+3	-53.604295E-12	-0.0000000E+0	-0.0000000E+0
-185.00002E-3	-126.33271E-12	-185.00000E-3	10.331251E+0	3.2199230E-12	-4.6451554E+0	781.34652E-6	-126.00652E-12	-185.00000E-3	13.290586E+0	3.3075355E-12	-4.6451554E+0	781.34652E-6	325.96983E-12	999.98510E-3	564.66003E+0	-5.9252815E-12	-0.0000000E+0	-0.0000000E+0	417.06211E-12	999.98510E-3	-505.21948E+0	-134.76752E-12	-0.0000000E+0	-0.0000000E+0
-186.00000E-3	-126.70630E-12	-186.00000E-3	9.8572435E+0	3.1900921E-12	-4.6451554E+0	781.34652E-6	-126.45741E-12	-186.00000E-3	3.0060229E+0	3.3891943E-12	-4.6451554E+0	781.34652E-6	330.19845E-12	1.0000149E+0	-148.74745E+0	-10.381586E-12	-0.0000000E+0	-0.0000000E+0	467.54867E-12	1.0000149E+0	4.6952520E+3	-101.33019E-12	-0.0000000E+0	-0.0000000E+0
-187.00002E-3	-127.01973E-12	-187.00001E-3	13.701685E+0	3.2502872E-12	-4.6451554E+0	781.34652E-6	-126.98528E-12	-187.00001E-3	3.2783532E+0	3.4517532E-12	-4.6451554E+0	781.34652E-6	335.55922E-12	999.98510E-3	-795.28894E+0	-65.558212E-12	-0.0000000E+0	-0.0000000E+0	478.88660E-12	999.98510E-3	2.3664180E+3	-63.088222E-12	-0.0000000E+0	-0.0000000E+0
-188.00001E-3	-127.37741E-12	-188.00001E-3	7.4778757E+0	3.4258178E-12	-4.6451554E+0	781.34652E-6	-127.35910E-12	-188.00001E-3	1.6570302E+0	3.4977151E-12	-4.6451554E+0	781.34652E-6	371.34662E-12	1.0000149E+0	3.0731816E+3	-89.326400E-12	-0.0000000E+0	-0.0000000E+0	429.55081E-12	1.0000149E+0	1.0899923E+3	-60.576891E-12	-0.0000000E+0	-0.0000000E+0
-189.00003E-3	-127.84380E-12	-189.00000E-3	6.0515537E+0	3.3099432E-12	-4.6451554E+0	781.34652E-6	-127.84179E-12	-189.00000E-3	649.08820E-3	3.5960341E-12	-4.6451554E+0	781.34652E-6	433.90944E-12	999.97020E-3	2.4625042E+3	13.606290E-12	-0.0000000E+0	-0.0000000E+0	435.94944E-12	999.97020E-3	-955.92261E+0	-67.246500E-12	-0.0000000E+0	-0.0000000E+0
-190.00001E-3	-128.26565E-12	-190.00000E-3	4.5335212E+0	3.3851925E-12	-4.6451554E+0	781.34652E-6	-128.21284E-12	-190.00000E-3	9.5206709E+0	3.6001065E-12	-4.6451554E+0	781.34652E-6	460.20723E-12	1.0000149E+0	324.76987E+0	-13.005389E-12	-0.0000000E+0	-0.0000000E+0	395.38325E-12	1.0000149E+0	-2.9050957E+3	-17.012001E-12	-0.0000000E+0	-0.0000000E+0
-191.00003E-3	-128.82392E-12	-191.00000E-3	8.5539474E+0	3.3578806E-12	-4.6451554E+0	781.34652E-6	-128.58703E-12	-191.00000E-3	120.03476E-3	3.5709842E-12	-4.6451554E+0	781.34652E-6	476.70784E-12	999.98510E-3	-2.8787249E+3	3.3594520E-12	-0.0000000E+0	-0.0000000E+0	346.86942E-12	999.98510E-3	1.0668955E+3	22.363026E-12	-0.0000000E+0	-0.0000000E+0
-192.00002E-3	-129.13384E-12	-192.00000E-3	12.726193E+0	3.3410215E-12	-4.6451554E+0	781.34652E-6	-128.83551E-12	-192.00000E-3	11.768031E+0	3.5405572E-12	-4.6451554E+0	781.34652E-6	387.63937E-12	1.0000149E+0	-925.75696E+0	23.172735E-12	-0.0000000E+0	-0.0000000E+0	314.26656E-12	1.0000149E+0	-6.1508979E+3	5.2354627E-12	-0.0000000E+0	-0.0000000E+0
-193.00000E-3	-129.56210E-12	-193.00000E-3	1.7323549E+0	3.3048280E-12	-4.6451554E+0	781.34652E-6	-129.26867E-12	-193.00000E-3	18.527426E+0	3.6276869E-12	-4.6451554E+0	781.34652E-6	397.38168E-12	1.0000149E+0	5.3715132E+3	23.763198E-12	-0.0000000E+0	-0.0000000E+0	386.02951E-12	1.0000149E+0	-5.1863374E+3	-47.262066E-12	-0.0000000E+0	-0.0000000E+0
-194.00002E-3	-129.96301E-12	-194.00001E-3	2.1004715E+0	3.3079509E-12	-4.6451554E+0	781.34652E-6	-129.66409E-12	-194.00001E-3	12.975777E+0	3.6442641E-12	-4.6451554E+0	781.34652E-6	374.59680E-12	999.98510E-3	1.3795516E+3	10.587705E-12	-0.0000000E+0	-0.0000000E+0	408.06944E-12	999.98510E-3	1.5794286E+3	-35.351767E-12	-0.0000000E+0	-0.0000000E+0
-195.00001E-3	-130.21241E-12	-195.00001E-3	5.5844412E+0	3.2856981E-12	-4.6451554E+0	781.34652E-6	-130.08150E-12	-195.00001E-3	13.855015E+0	3.6788753E-12	-4.6451554E+0	781.34652E-6	299.75020E-12	1.0000149E+0	-2.1577681E+3	28.262696E-12	-0.0000000E+0	-0.0000000E+0	403.22432E-12	1.0000149E+0	484.27823E+0	-50.975071E-12	-0.0000000E+0	-0.0000000E+0
-196.00002E-3	-130.54784E-12	-196.00001E-3	5.9267397E+0	3.2097157E-12	-4.6451554E+0	781.34652E-6	-130.45391E-12	-196.00001E-3	14.731715E+0	3.8087268E-12	-4.6451554E+0	781.34652E-6	316.67188E-12	999.98510E-3	-25.083117E+0	25.034672E-12	-0.0000000E+0	-0.0000000E+0	409.19351E-12	999.98510E-3	698.98090E+0	-78.559527E-12	-0.0000000E+0	-0.0000000E+0
-197.00001E-3	-130.88082E-12	-197.00000E-3	1.6306577E+0	3.3203869E-12	-4.6451554E+0	781.34652E-6	-130.95491E-12	-197.00000E-3	8.1713133E+0	3.7918141E-12	-4.6451554E+0	781.34652E-6	335.59699E-12	1.0000000E+0	678.32721E+0	-72.422603E-12	-0.0000000E+0	-0.0000000E+0	464.48165E-12	1.0000000E+0	3.4414792E+3	-22.451948E-12	-0.0000000E+0	-0.0000000E+0
-198.00003E-3	-131.22370E-12	-198.00000E-3	9.7658224E+0	3.4372394E-12	-4.6451554E+0	781.34652E-6	-131.41220E-12	-198.00000E-3	8.8899755E+0	3.8138702E-12	-4.6451554E+0	781.34652E-6	347.41066E-12	999.98510E-3	-4.0972344E+3	-97.972269E-12	-0.0000000E+0	-0.0000000E+0	445.24739E-12	999.98510E-3	2.7855583E+3	-23.056687E-12	-0.0000000E+0	-0.0000000E+0
-199.00002E-3	-131.59790E-12	-199.00000E-3	11.280471E+0	3.4711988E-12	-4.6451554E+0	781.34652E-6	-131.76897E-12	-199.00000E-3	353.57836E-3	3.8796184E-12	-4.6451554E+0	781.34652E-6	388.90224E-12	1.0000149E+0	-773.52374E+0	-55.833446E-12	-0.0000000E+0	-0.0000000E+0	384.54456E-12	1.0000149E+0	4.5020264E+3	-22.502689E-12	-0.0000000E+0	-0.0000000E+0
-200.00000E-3	-132.07271E-12	-200.00000E-3	2.6777205E+0	3.5254705E-12	-4.6451554E+0	781.34652E-6	-132.15623E-12	-200.00000E-3	1.5976937E+0	3.7850114E-12	-4.6451554E+0	781.34652E-6	453.49030E-12	1.0000149E+0	6.4585356E+3	-49.967402E-12	-0.0000000E+0	-0.0000000E+0	380.79753E-12	1.0000149E+0	828.79254E+0	60.621994E-12	-0.0000000E+0	-0.0000000E+0
